11:59:30,-3,-15,1
11:59:30,23,-21,4
11:59:30,12,-10,-1
11:59:30,-6,-5,-4
11:59:30,14,-4,-12
11:59:31,15,15,-21
11:59:31,-10,26,-21
11:59:31,9,16,-20
11:59:31,17,14,-18
11:59:31,-11,18,-12
11:59:31,3,0,-7
11:59:31,18,-14,-1
11:59:31,-6,-7,3
11:59:31,5,-20,2
11:59:31,25,-21,1
11:59:31,7,-6,-3
11:59:31,-1,-7,-8
11:59:31,21,2,-17
11:59:31,10,22,-24
11:59:31,-11,26,-25
11:59:31,7,15,-23
11:59:31,7,21,-18
11:59:31,-16,21,-14
11:59:31,5,-2,-3
11:59:31,13,-15,3
11:59:32,-9,-11,9
11:59:32,7,-23,3
11:59:32,23,-22,-1
11:59:32,0,-7,0
11:59:32,10,-10,-9
11:59:32,28,7,-21
11:59:32,10,26,-24
11:59:32,-2,22,-25
11:59:32,17,18,-23
11:59:32,3,26,-19
11:59:32,-12,17,-15
11:59:32,6,-8,-1
11:59:32,7,-10,6
11:59:32,-14,-10,6
11:59:32,11,-23,4
11:59:32,17,-18,-1
11:59:32,-8,-6,1
11:59:32,7,-8,-13
11:59:32,19,8,-24
11:59:33,0,24,-23
11:59:33,-1,16,-25
11:59:33,21,17,-23
11:59:33,3,25,-20
11:59:33,-6,11,-14
11:59:33,14,-9,-4
11:59:33,1,-7,4
11:59:33,-7,-12,3
11:59:33,12,-23,5
11:59:33,16,-14,1
11:59:33,-5,-7,0
11:59:33,17,-7,-9
11:59:33,20,9,-21
11:59:33,-4,20,-18
11:59:33,6,16,-24
11:59:33,18,14,-23
11:59:33,-2,23,-19
11:59:33,-1,3,-10
11:59:33,25,-10,-3
11:59:33,3,-6,2
11:59:34,0,-17,2
11:59:34,23,-23,3
11:59:34,9,-11,0
11:59:34,-1,-10,-4
11:59:34,15,-6,-12
11:59:34,21,13,-19
11:59:34,-5,23,-21
11:59:34,11,14,-21
11:59:34,19,17,-21
11:59:34,-7,19,-14
11:59:34,5,1,-7
11:59:34,21,-13,-1
11:59:34,-4,-8,4
11:59:34,9,-21,4
11:59:34,30,-24,4
11:59:34,10,-9,1
11:59:34,5,-12,-7
11:59:34,23,-1,-15
11:59:34,13,20,-22
11:59:34,-5,23,-23
11:59:35,12,16,-22
11:59:35,14,24,-18
11:59:35,-11,22,-15
11:59:35,10,-1,-3
11:59:35,13,-13,2
11:59:35,-10,-10,8
11:59:35,8,-21,2
11:59:35,20,-23,0
11:59:35,-3,-8,1
11:59:35,8,-12,-9
11:59:35,25,5,-20
11:59:35,7,23,-23
11:59:35,-5,19,-25
11:59:35,17,18,-25
11:59:35,3,26,-21
11:59:35,-13,17,-16
11:59:35,9,-6,-3
11:59:35,10,-9,5
11:59:35,-9,-11,5
11:59:35,16,-23,8
11:59:36,23,-22,2
